glove,knife,glove_id,knife_id
bloodhound - bronzed,shadow daggers - scorched,bloodhound-gloves-bronzed,shadow-daggers-scorched
bloodhound - charred,gut - autotronic,bloodhound-gloves-charred,gut-knife-autotronic
bloodhound - guerilla,bowie - boreal forest,bloodhound-gloves-guerilla,bowie-knife-boreal-forest
bloodhound - snake bite,gut - tiger tooth,bloodhound-gloves-snake-bite,gut-knife-tiger-tooth
broken fang - jade,bowie - gamma doppler (phase-4),broken-fang-gloves-jade,bowie-knife-gamma-doppler-phase-4
broken fang - needle point,gut - crimson web,broken-fang-gloves-needle-point,gut-knife-crimson-web
broken fang - unhinged,falchion - stained,broken-fang-gloves-unhinged,falchion-knife-stained
broken fang - yellow banded,huntsman - lore,broken-fang-gloves-yellow-banded,huntsman-knife-lore
hydra - case hardened,shadow daggers - case hardened,hydra-gloves-case-hardened,shadow-daggers-case-hardened
hydra - emerald,shadow daggers - gamma doppler (phase-3),hydra-gloves-emerald,shadow-daggers-gamma-doppler-phase-3
hydra - mangrove,classic - safari mesh,hydra-gloves-mangrove,classic-knife-safari-mesh
hydra - rattler,gut - safari mesh,hydra-gloves-rattler,gut-knife-safari-mesh
driver - black tie,m9 bayonet - black laminate,driver-gloves-black-tie,m9-bayonet-black-laminate
driver - convoy,bayonet - boreal forest,driver-gloves-convoy,bayonet-boreal-forest
driver - crimson weave,huntsman - slaughter,driver-gloves-crimson-weave,huntsman-knife-slaughter
driver - diamond back,bowie - scorched,driver-gloves-diamond-back,bowie-knife-scorched
driver - imperial plaid,bowie - doppler (phase-2),driver-gloves-imperial-plaid,bowie-knife-doppler-phase-2
driver - king snake,flip - urban masked,driver-gloves-king-snake,flip-knife-urban-masked
driver - lunar weave,flip - night,driver-gloves-lunar-weave,flip-knife-night
driver - overtake,gut - tiger tooth,driver-gloves-overtake,gut-knife-tiger-tooth
driver - queen jaguar,stiletto - tiger tooth,driver-gloves-queen-jaguar,stiletto-knife-tiger-tooth
driver - racing green,gut - lore,driver-gloves-racing-green,gut-knife-lore
driver - rezan the red,falchion - autotronic,driver-gloves-rezan-the-red,falchion-knife-autotronic
driver - snow leopard,karambit - urban masked,driver-gloves-snow-leopard,karambit-urban-masked
hand wraps - arboreal,nomad - boreal forest,hand-wraps-arboreal,nomad-knife-boreal-forest
hand wraps - badlands,bowie - tiger tooth,hand-wraps-badlands,bowie-knife-tiger-tooth
hand wraps - caution!,shadow daggers - gamma doppler (phase-2),hand-wraps-caution,shadow-daggers-gamma-doppler-phase-2
